someone saw this trace recently, and Zed beachballed on macOS for like 60 seconds before getting unstuck - can you figure out where the source of the problem was? Analysis of sampling zed (pid 48790) every 1 millisecond
Process:         zed [48790]
Path:            /Applications/Zed Nightly.app/Contents/MacOS/zed
Load Address:    0x104f28000
Identifier:      dev.zed.Zed-Nightly
Version:         0.220.0 (20260108.073255)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-01-08 14:33:21.485 -0700
Launch Time:     2026-01-08 10:15:05.124 -0700
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         19.7G
Physical footprint (peak):  19.9G
Idle exit:                  untracked
----

Call graph:
    1392 Thread_9037154   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1392 start  (in dyld) + 7184  [0x18a42dd54]
    +   1392 main  (in zed) + 52  [0x1114e4bdc]
    +     1392 std::rt::lang_start_internal::h1e9a2dfabf97dcbe  (in zed) + 1008  [0x10f33e9f8]
    +       1392 _RNCINvNtCsiThrkg7suPy_3std2rt10lang_startuE0Cs7eucISvlPdj_3zed  (in zed) + 16  [0x111749dd4]
    +         1392 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs7eucISvlPdj_3zed  (in zed) + 12  [0x1112a2b10]
    +           1392 _RNvCs7eucISvlPdj_3zed4main  (in zed) + 10164  [0x1114d12dc]
    +             1392 _RINvMs1_NtCseS4G3DGiCBq_4gpui3appNtB6_11Application3runNCNvCs7eucISvlPdj_3zed4mains7_0EBV_  (in zed) + 208  [0x111373904]
    +               1392 _RNvXs_NtNtNtCseS4G3DGiCBq_4gpui8platform3mac8platformNtB4_11MacPlatformNtB8_8Platform3run  (in zed) + 704  [0x10aa1c628]
    +                 1392 -[NSApplication run]  (in AppKit) + 368  [0x18ec96780]
    +                   1392 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18f76bc50]
    +                     1392 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18f76bf44]
    +                       1392 _DPSNextEvent  (in AppKit) + 588  [0x18ec9de34]
    +                         1392 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 236  [0x18f1a43c0]
    +                           1392 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1974dd308]
    +                             1392 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x197353a90]
    +                               1392 RunCurrentEventLoopInMode  (in HIToolbox) + 316  [0x197350768]
    +                                 1392 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18a94d35c]
    +                                   1392 __CFRunLoopRun  (in CoreFoundation) + 1944  [0x18a8937dc]
    +                                     1392 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__  (in CoreFoundation) + 16  [0x18a8be980]
    +                                       1392 _dispatch_main_queue_callback_4CF  (in libdispatch.dylib) + 44  [0x18a647e84]
    +                                         1392 _dispatch_main_queue_drain  (in libdispatch.dylib) + 180  [0x18a647f48]
    +                                           1392 _dispatch_main_queue_drain.cold.5  (in libdispatch.dylib) + 812  [0x18a6700e4]
    +                                             1392 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18a652ac4]
    +                                               1392 _RNvNtNtNtCseS4G3DGiCBq_4gpui8platform3mac10dispatcher10trampoline  (in zed) + 20  [0x10a9b13a4]
    +                                                 1392 _RNvMs4_NtCseS4G3DGiCBq_4gpui8platformNtB5_12GpuiRunnable15run_and_profile  (in zed) + 200  [0x10a95d518]
    +                                                   1391 _RNvMs1_NtCs6mvlKAffHE9_10async_task3rawINtB5_7RawTaskINtNvNtCseS4G3DGiCBq_4gpui8executor32spawn_local_with_source_location7CheckedINtNtCskzPJi2J8k3N_4core3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtNtB29_6future6future6Futurep6OutputuEL_EEEuNCINvNvMs8_BU_NtBU_18ForegroundExecutor11inner_spawn5inneruE0NtNtBW_8platform12RunnableMetaE3runCshgxue9NuY0C_8language  (in zed) + 684  [0x10af147c4]
    +                                                   ! 1391 _RNCINvMs6_NtCseS4G3DGiCBq_4gpui3appNtB8_3App5spawnNCINvMs0_NtB8_7contextINtBV_7ContextNtNtCshgxue9NuY0C_8language6buffer6BufferE5spawnNCNvMs6_B1o_B1m_7reparses_0uE0uE0B1q_  (in zed) + 2136  [0x10af05db0]
    +                     !     : 1 _RNvXs1_NtCs59hMYr4G9Mp_10serde_json3serQINtB5_10SerializerQINtNtCsganj50Cd8Gx_5alloc3vec3VechEENtNtCsjccCfAFbcM_10serde_core3ser10Serializer13serialize_strCs7eucISvlPdj_3zed  (in zed) + 556  [0x1114e1e20]
    +                     !     7 _RINvXNvNtCseS4G3DGiCBq_4gpui8profilers0_1__NtB5_20SerializedTaskTimingNtNtCsjccCfAFbcM_10serde_core3ser9Serialize9serializeQINtNtCs59hMYr4G9Mp_10serde_json3ser10SerializerQINtNtCsganj50Cd8Gx_5alloc3vec3VechEEECs7eucISvlPdj_3zed  (in zed) + 268,104,...  [0x1118b4c34,0x1118b4b90,...]
    +                     !     1 _RINvYINtNtCs59hMYr4G9Mp_10serde_json3ser8CompoundQINtNtCsganj50Cd8Gx_5alloc3vec3VechENtB6_16CompactFormatterENtNtCsjccCfAFbcM_10serde_core3ser12SerializeMap15serialize_entryeoECs7eucISvlPdj_3zed  (in zed) + 1012  [0x1114c43d8]
    +                     16 _RNCNvNtCs7eucISvlPdj_3zed11reliability13monitor_hangss_0B5_  (in zed) + 392  [0x1114cc7a8]
    +                     ! 16 _RINvNtNtCsganj50Cd8Gx_5alloc3vec16in_place_collect18from_iter_in_placeINtNtNtNtCskzPJi2J8k3N_4core4iter8adapters3map3MapINtNtB4_9into_iter8IntoIterNtNtCseS4G3DGiCBq_4gpui8profiler17ThreadTaskTimingsENCNvNtCs7eucISvlPdj_3zed11reliability15save_hang_trace0ENtB2n_27SerializedThreadTaskTimingsEB3h_  (in zed) + 52  [0x1116b694c]
    +                     !   16 _RINvXs3_NtNtCsganj50Cd8Gx_5alloc3vec9into_iterINtB6_8IntoIterNtNtCseS4G3DGiCBq_4gpui8profiler17ThreadTaskTimingsENtNtNtNtCskzPJi2J8k3N_4core4iter6traits8iterator8Iterator8try_foldINtNtB8_13in_place_drop11InPlaceDropNtBZ_27SerializedThreadTaskTimingsENCINvNtNtB1T_8adapters3map12map_try_foldBX_B3r_B2R_INtNtB1V_6result6ResultB2R_zENCNvNtCs7eucISvlPdj_3zed11reliability15save_hang_trace0NCINvNtB8_16in_place_collect24write_in_place_with_dropB3r_E0E0B4P_EB5o_  (in zed) + 244  [0x1116ba95c]
    +                     !     16 _RNvMs1_NtCseS4G3DGiCBq_4gpui8profilerNtB5_27SerializedThreadTaskTimings7convert  (in zed) + 44  [0x10a9437ec]
    +                     !       9 _RNvMs0_NtCseS4G3DGiCBq_4gpui8profilerNtB5_20SerializedTaskTiming7convert  (in zed) + 192  [0x10a92e848]
    +                     !       : 9 std::sys::pal::unix::time::Timespec::sub_timespec::h9e61d60fef934ad5  (in zed) + 180,96  [0x10f345e0c,0x10f345db8]
    +                     !       6 _RNvMs0_NtCseS4G3DGiCBq_4gpui8profilerNtB5_20SerializedTaskTiming7convert  (in zed) + 272  [0x10a92e898]
    +                     !       : 6 std::sys::pal::unix::time::Timespec::sub_timespec::h9e61d60fef934ad5  (in zed) + 180  [0x10f345e0c]
    +                     !       1 _RNvMs0_NtCseS4G3DGiCBq_4gpui8profilerNtB5_20SerializedTaskTiming7convert  (in zed) + 368  [0x10a92e8f8]
    +                     8 _RNCNvNtCs7eucISvlPdj_3zed11reliability13monitor_hangss_0B5_  (in zed) + 1164  [0x1114ccaac]
    +                     ! 8 std::fs::write::inner::hf7b3dcc447dce24e  (in zed) + 480  [0x10f33c52c]
    +                     !   8 write  (in libsystem_kernel.dylib) + 8  [0x18a7b6820]
    +                     4 _RNCNvNtCs7eucISvlPdj_3zed11reliability13monitor_hangss_0B5_  (in zed) + 880  [0x1114cc990]
    +                     ! 4 _RINvXNvNtCseS4G3DGiCBq_4gpui8profilers2_1__NtB5_27SerializedThreadTaskTimingsNtNtCsjccCfAFbcM_10serde_core3ser9Serialize9serializeQINtNtCs59hMYr4G9Mp_10serde_json3ser10SerializerQINtNtCsganj50Cd8Gx_5alloc3vec3VechEEECs7eucISvlPdj_3zed  (in zed) + 172  [0x1118b4d38]
    +                     !   4 _RINvYINtNtCs59hMYr4G9Mp_10serde_json3ser8CompoundQINtNtCsganj50Cd8Gx_5alloc3vec3VechENtB6_16CompactFormatterENtNtCsjccCfAFbcM_10serde_core3ser12SerializeMap15serialize_entryeIBN_NtNtCseS4G3DGiCBq_4gpui8profiler20SerializedTaskTimingEECs7eucISvlPdj_3zed  (in zed) + 284  [0x1114c3764]
    +                     !     2 _RINvXNvNtCseS4G3DGiCBq_4gpui8profilers0_1__NtB5_20SerializedTaskTimingNtNtCsjccCfAFbcM_10serde_core3ser9Serialize9serializeQINtNtCs59hMYr4G9Mp_10serde_json3ser10SerializerQINtNtCsganj50Cd8Gx_5alloc3vec3VechEEECs7eucISvlPdj_3zed  (in zed) + 136  [0x1118b4bb0]
    +                     !     : 1 _RINvYINtNtCs59hMYr4G9Mp_10serde_json3ser8CompoundQINtNtCsganj50Cd8Gx_5alloc3vec3VechENtB6_16CompactFormatterENtNtCsjccCfAFbcM_10serde_core3ser12SerializeMap15serialize_entryeoECs7eucISvlPdj_3zed  (in zed) + 984  [0x1114c43bc]
    +                     !     : | 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18a7ff50c]
    +                     !     : 1 _RINvYINtNtCs59hMYr4G9Mp_10serde_json3ser8CompoundQINtNtCsganj50Cd8Gx_5alloc3vec3VechENtB6_16CompactFormatterENtNtCsjccCfAFbcM_10serde_core3ser12SerializeMap15serialize_entryeoECs7eucISvlPdj_3zed  (in zed) + 320  [0x1114c4124]
    +                     !     1 _RINvXNvNtCseS4G3DGiCBq_4gpui8profilers0_1__NtB5_20SerializedTaskTimingNtNtCsjccCfAFbcM_10serde_core3ser9Serialize9serializeQINtNtCs59hMYr4G9Mp_10serde_json3ser10SerializerQINtNtCsganj50Cd8Gx_5alloc3vec3VechEEECs7eucISvlPdj_3zed  (in zed) + 100  [0x1118b4b8c]
    +                     !     : 1 _RINvXNvNtCseS4G3DGiCBq_4gpui8profiler1__NtB5_18SerializedLocationNtNtCsjccCfAFbcM_10serde_core3ser9Serialize9serializeQINtNtCs59hMYr4G9Mp_10serde_json3ser10SerializerQINtNtCsganj50Cd8Gx_5alloc3vec3VechEEECs7eucISvlPdj_3zed  (in zed) + 100  [0x1118b4a28]
    +                     !     :   1 _RINvYINtNtCs59hMYr4G9Mp_10serde_json3ser8CompoundQINtNtCsganj50Cd8Gx_5alloc3vec3VechENtB6_16CompactFormatterENtNtCsjccCfAFbcM_10serde_core3ser12SerializeMap15serialize_entryeReECs7eucISvlPdj_3zed  (in zed) + 160  [0x1114c3ce8]
    +                     !     :     1 _RNvXs1_NtCs59hMYr4G9Mp_10serde_json3serQINtB5_10SerializerQINtNtCsganj50Cd8Gx_5alloc3vec3VechEENtNtCsjccCfAFbcM_10serde_core3ser10Serializer13serialize_strCs7eucISvlPdj_3zed  (in zed) + 108  [0x1114e1c60]
    +                     !     1 _RINvXNvNtCseS4G3DGiCBq_4gpui8profilers0_1__NtB5_20SerializedTaskTimingNtNtCsjccCfAFbcM_10serde_core3ser9Serialize9serializeQINtNtCs59hMYr4G9Mp_10serde_json3ser10SerializerQINtNtCsganj50Cd8Gx_5alloc3vec3VechEEECs7eucISvlPdj_3zed  (in zed) + 172  [0x1118b4bd4]
    +                     !       1 _RINvYINtNtCs59hMYr4G9Mp_10serde_json3ser8CompoundQINtNtCsganj50Cd8Gx_5alloc3vec3VechENtB6_16CompactFormatterENtNtCsjccCfAFbcM_10serde_core3ser12SerializeMap15serialize_entryeoECs7eucISvlPdj_3zed  (in zed) + 116  [0x1114c4058]
    +                     !         1 _RNvXs1_NtCs59hMYr4G9Mp_10serde_json3serQINtB5_10SerializerQINtNtCsganj50Cd8Gx_5alloc3vec3VechEENtNtCsjccCfAFbcM_10serde_core3ser10Serializer13serialize_strCs7eucISvlPdj_3zed  (in zed) + 96  [0x1114e1c54]
    +                     1 _RNCNvNtCs7eucISvlPdj_3zed11reliability13monitor_hangss_0B5_  (in zed) + 348  [0x1114cc77c]
    +                       1 _RNvXNtNtNtCseS4G3DGiCBq_4gpui8platform3mac10dispatcherNtB2_13MacDispatcherNtB6_18PlatformDispatcher15get_all_timings  (in zed) + 128  [0x10a9c6e30]
    +                         1 _RNvXs0_NtNtNtCskzPJi2J8k3N_4core4iter8adapters3mapINtB5_3MapINtNtB7_10filter_map9FilterMapINtNtNtBb_5slice4iter4IterNtNtCseS4G3DGiCBq_4gpui8profiler19GlobalThreadTimingsENCNvMB1S_NtB1S_17ThreadTaskTimings7convert0ENCB2K_s_0ENtNtNtB9_6traits8iterator8Iterator4nextB1U_  (in zed) + 720  [0x10a9d7a48]
    +                           1 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x18a7ff3b8]
    1 Thread_9968292   DispatchQueue_13: com.apple.root.default-qos  (concurrent)
      1 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18a7f0b9c]
        1 _pthread_wqthread  (in libsystem_pthread.dylib) + 232  [0x18a7f1e10]
          1 _dispatch_worker_thread2  (in libdispatch.dylib) + 180  [0x18a64b784]
            1 _dispatch_root_queue_drain  (in libdispatch.dylib) + 736  [0x18a64b13c]
              1 <deduplicated_symbol>  (in libdispatch.dylib) + 32  [0x18a66f9ec]
                1 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18a652ac4]
                  1 _RNvNtNtNtCseS4G3DGiCBq_4gpui8platform3mac10dispatcher10trampoline  (in zed) + 20  [0x10a9b13a4]
                    1 _RNvMs4_NtCseS4G3DGiCBq_4gpui8platformNtB5_12GpuiRunnable15run_and_profile  (in zed) + 200  [0x10a95d518]
                      1 _RNvMs1_NtCs6mvlKAffHE9_10async_task3rawINtB5_7RawTaskINtNtCskzPJi2J8k3N_4core3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtNtBU_6future6future6Futurep6OutputINtNtBU_6result6ResultuNtCs2EYX5Ugt15H_6anyhow5ErrorENtNtBU_6marker4SendEL_EEB2x_NCINvMs7_NtCseS4G3DGiCBq_4gpui8executorNtB3Z_18BackgroundExecutor14spawn_internalB2x_Es2_0NtNtB41_8platform12RunnableMetaE3runCs9pvnhEoklEH_6client  (in zed) + 492  [0x107608e28]
                        1 _RNCINvMs1_NtCs8NrxhDruwt_3rpc4peerNtB8_4Peer14add_connectionNCNCNvMsc_Cs9pvnhEoklEH_6clientNtB16_6Client14set_connection00INtNtCseS4G3DGiCBq_4gpui8executor4TaskuEuE0B16_  (in zed) + 10892  [0x1075d5c24]
                          1 _RNvXs1_NtNtNtCs9qP2t435aKh_12futures_util6stream6stream5splitINtB5_11SplitStreamINtNtNtBb_4sink7map_err10SinkMapErrINtNtB9_10try_stream6MapErrINtCs8uTPw3WIs5B_17async_tungstenite15WebSocketStreamINtNtB2j_6stream6StreamINtNtB2j_5tokio12TokioAdapterINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtCs9pvnhEoklEH_6client5proxy14AsyncReadWriteEL_EEIB3v_INtNtCs1T7X8pPfwxa_12tokio_rustls6client9TlsStreamB3X_EEEENCNCNCNvMsc_B4B_NtB4B_6Client30establish_websocket_connections0_00s0_0ENCB6q_s1_0EENtNtCs9UAFz9Mr5ux_12futures_core6stream6Stream9poll_nextB4B_  (in zed) + 3412  [0x10762e9dc]
                            1 _RNvXs1_NtNtNtCs9qP2t435aKh_12futures_util6stream6stream5splitINtB5_11SplitStreamINtNtNtBb_4sink7map_err10SinkMapErrINtNtB9_10try_stream6MapErrINtCs8uTPw3WIs5B_17async_tungstenite15WebSocketStreamINtNtB2j_6stream6StreamINtNtB2j_5tokio12TokioAdapterINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtCs9pvnhEoklEH_6client5proxy14AsyncReadWriteEL_EEIB3v_INtNtCs1T7X8pPfwxa_12tokio_rustls6client9TlsStreamB3X_EEEENCNCNCNvMsc_B4B_NtB4B_6Client30establish_websocket_connections0_00s0_0ENCB6q_s1_0EENtNtCs9UAFz9Mr5ux_12futures_core6stream6Stream9poll_nextB4B_  (in zed) + 7584  [0x10762fa28]

Total number in stack (recursive counted multiple, when >=5):
        71       _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18a7f5c08]
        71       thread_start  (in libsystem_pthread.dylib) + 8  [0x18a7f0ba8]
        67       std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in zed) + 52  [0x10f3465c0]
        55       mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18a7c5028]
        55       mach_msg2_trap  (in libsystem_kernel.dylib) + 0  [0x18a7b2c2c]
        53       mach_msg  (in libsystem_kernel.dylib) + 24  [0x18a7b2fb4]
        53       mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x18a7bb98c]
        50       _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18a94d35c]
        49       __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18a8934e8]
        49       __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18a894b90]
        48       CFRunLoopRun  (in CoreFoundation) + 64  [0x18a8e6a30]
        48       _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs_NtCs4I1UXGVZ9Cy_2fs11mac_watcherNtB1e_10MacWatcherNtB1g_7Watcher3add0uEB1g_  (in zed) + 260  [0x10a0b48a4]
        48       _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs_NtCs4I1UXGVZ9Cy_2fs11mac_watcherNtB1d_10MacWatcherNtB1f_7Watcher3add0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1f_  (in zed) + 424  [0x10a0cb080]
        30       _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_ECs8fezrjB6VNn_4text  (in zed) + 0  [0x10f9a2c4c]
        23       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18a7ff360]
        22       _RNvXs1_Csf0Kr1FW0Dmc_8sum_treeNtCs8fezrjB6VNn_4text20InsertionFragmentKeyINtB5_10SeekTargetBs_Bs_E3cmpBu_  (in zed) + 0  [0x10f9f2ca8]
        21       _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_EBL_  (in zed) + 0  [0x10e344e18]
        20       _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_ECs8fezrjB6VNn_4text  (in zed) + 176  [0x10f9a2cfc]
        19       _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed) + 0  [0x10f9ef64c]
        15       __psynch_cvwait  (in libsystem_kernel.dylib) + 0  [0x18a7b64f0]
        14       _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 0  [0x10f9bc80c]
        13       _RNvXs1_NtCs59hMYr4G9Mp_10serde_json3serQINtB5_10SerializerQINtNtCsganj50Cd8Gx_5alloc3vec3VechEENtNtCsjccCfAFbcM_10serde_core3ser10Serializer13serialize_strCs7eucISvlPdj_3zed  (in zed) + 0  [0x1114e1bf4]
        12       _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_EBL_  (in zed) + 176  [0x10e344ec8]
        12       _RNvXsG_Cs8fezrjB6VNn_4textjNtB5_8ToOffset9to_offset  (in zed) + 104  [0x10f9f5304]
        11       _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18a7f60dc]
        10       _RNvXsG_Cs8fezrjB6VNn_4textjNtB5_8ToOffset9to_offset  (in zed) + 0  [0x10f9f529c]
        10       _RNvXsG_Cs8fezrjB6VNn_4textjNtB5_8ToOffset9to_offset  (in zed) + 216  [0x10f9f5374]
        9       _RNvMs_NtCs8fezrjB6VNn_4text6anchorNtB4_6Anchor3cmp  (in zed) + 0  [0x10f9d9714]
        8       _RINvMNtCs6dA1OO6DYVg_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in zed) + 508  [0x112a4ccf8]
        8       _RINvMs1_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB6_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBR_20InsertionFragmentKeyE15search_backwardNCNvB2_4prev0EBR_  (in zed) + 0  [0x10f9a0230]
        8       _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCs6dA1OO6DYVg_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in zed) + 12  [0x10d98af5c]
        8       _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs0_NtCs6dA1OO6DYVg_10rayon_core8registryNtB1e_12DefaultSpawnNtB1e_11ThreadSpawn5spawn0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1g_  (in zed) + 456  [0x10d98b410]
        8       _RNvMNtCs6dA1OO6DYVg_10rayon_core8registryNtB2_13ThreadBuilder3run  (in zed) + 300  [0x10d98b8c4]
        8       _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 396  [0x10f9bc998]
        8       _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 72  [0x10f9bc854]
        8       _RNvMs8_NtCs6dA1OO6DYVg_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in zed) + 204  [0x112a4d6b4]
        7       _RNvMs_NtCs8fezrjB6VNn_4text6anchorNtB4_6Anchor3cmp  (in zed) + 72  [0x10f9d975c]
        7       _RNvXs1_NtCs59hMYr4G9Mp_10serde_json3serQINtB5_10SerializerQINtNtCsganj50Cd8Gx_5alloc3vec3VechEENtNtCsjccCfAFbcM_10serde_core3ser10Serializer13serialize_strCs7eucISvlPdj_3zed  (in zed) + 496  [0x1114e1de4]
        7       _RNvXs8_NtCsf0Kr1FW0Dmc_8sum_tree6cursoruINtB5_13SeekAggregateINtNtB7_8tree_map8MapEntryNtCs8fezrjB6VNn_4text14InsertionSliceuEE10begin_leafB1p_  (in zed) + 0  [0x10f9f3a7c]
        6       _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 876  [0x10f9bcb78]
        6       _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtNtCs5uCl2NakJXB_4rope5chunk5ChunkjE13seek_internalBS_  (in zed) + 0  [0x10e3530b8]
        6       _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed) + 228  [0x10f9ef730]
        6       _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed) + 304  [0x10f9ef77c]
        6       start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18a7f0b9c]
        5       _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtNtCs5uCl2NakJXB_4rope5chunk5ChunkjE13seek_internalCs2ROwvCRyW0J_6editor  (in zed) + 0  [0x10963936c]
        5       _RNvMs_NtCs8fezrjB6VNn_4text6anchorNtB4_6Anchor3cmp  (in zed) + 92  [0x10f9d9770]
        5       _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot17offset_for_anchor  (in zed) + 0  [0x10f9eeb88]
        5       __workq_kernreturn  (in libsystem_kernel.dylib) + 0  [0x18a7b49d4]

Sort by top of stack, same collapsed (when >= 5):
        mach_msg2_trap  (in libsystem_kernel.dylib)        70993
        __psynch_cvwait  (in libsystem_kernel.dylib)        19491
        __workq_kernreturn  (in libsystem_kernel.dylib)        5383
        kevent  (in libsystem_kernel.dylib)        4171
        semaphore_wait_trap  (in libsystem_kernel.dylib)        2784
        __accept  (in libsystem_kernel.dylib)        1392
        _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed)        201
        _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_ECs8fezrjB6VNn_4text  (in zed)        140
        _RNvXs1_Csf0Kr1FW0Dmc_8sum_treeNtCs8fezrjB6VNn_4text20InsertionFragmentKeyINtB5_10SeekTargetBs_Bs_E3cmpBu_  (in zed)        123
        _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtNtCs5uCl2NakJXB_4rope5chunk5ChunkjE13seek_internalCs2ROwvCRyW0J_6editor  (in zed)        101
        _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtNtCs5uCl2NakJXB_4rope5chunk5ChunkjE13seek_internalBS_  (in zed)        97
        _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed)        95
        _platform_memmove  (in libsystem_platform.dylib)        82
        _RINvMs1_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB6_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBR_20InsertionFragmentKeyE15search_backwardNCNvB2_4prev0EBR_  (in zed)        72
        _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_EBL_  (in zed)        59
        _RINvMs1_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB6_6CursorNtNtCshgxue9NuY0C_8language10syntax_map16SyntaxLayerEntryuE14search_forwardQNCINvMs1_BR_NtBR_14SyntaxSnapshot16layers_for_rangejE0ECs2ROwvCRyW0J_6editor  (in zed)        46
        _RNvMs1_NtCshgxue9NuY0C_8language10syntax_mapNtB5_14SyntaxSnapshot11interpolate  (in zed)        45
        _RNvXs1_NtCs59hMYr4G9Mp_10serde_json3serQINtB5_10SerializerQINtNtCsganj50Cd8Gx_5alloc3vec3VechEENtNtCsjccCfAFbcM_10serde_core3ser10Serializer13serialize_strCs7eucISvlPdj_3zed  (in zed)        45
        _RNvMs_NtCs8fezrjB6VNn_4text6anchorNtB4_6Anchor3cmp  (in zed)        39
