-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             zed [40366]
Path:                /Volumes/VOLUME/*/zed
Identifier:          zed
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      Exited process [40356]
Coalition:           dev.zed.Zed-Pro [703]
Responsible Process: zed [686]
User ID:             501

Date/Time:           2026-01-31 07:49:36.8061 -0600
Launch Time:         2026-01-31 07:48:42.6564 -0600
Hardware Model:      Mac16,11
OS Version:          macOS 26.1 (25B78)
Release Type:        User

Crash Reporter Key:  A15971B2-7915-5B36-297F-0BACA9FA5FCA
Incident Identifier: 507FB9CE-795D-4F96-8814-B18124657587

Time Awake Since Boot: 520000 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: zed [40366]


Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18f4775b0 __pthread_kill + 8
11  zed                           	       0x113ceb880 _RNCNCINvMNtCsiThrkg7suPy_3std6threadNtB7_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB1a_10MacWatcherNtB1c_7Watcher3add0uEs_00B1c_ + 116
12  zed                           	       0x113cfcac0 _RNvXsn_NtNtCskzPJi2J8k3N_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvMNtCsiThrkg7suPy_3std6threadNtB1h_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB2l_10MacWatcherNtB2n_7Watcher3add0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2n_ + 44
13  zed                           	       0x113d0400c _RINvNvNtCsiThrkg7suPy_3std9panicking12catch_unwind7do_callINtNtNtCskzPJi2J8k3N_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvMNtB6_6threadNtB23_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB2S_10MacWatcherNtB2U_7Watcher3add0uEs_00EuEB2U_ + 52
14  zed                           	       0x113ced22c __rust_try + 32
15  zed                           	       0x113cea380 _RNCINvMNtCsiThrkg7suPy_3std6threadNtB5_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB18_10MacWatcherNtB1a_7Watcher3add0uEs_0B1a_ + 664
16  zed                           	       0x113cc39a8 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB1d_10MacWatcherNtB1f_7Watcher3add0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1f_ + 24
17  zed                           	       0x115618230 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
18  libsystem_pthread.dylib       	       0x18f4b1c08 _pthread_start + 136
19  libsystem_pthread.dylib       	       0x18f4acba8 thread_start + 8

Thread 42:: MacWatcher
0   libsystem_kernel.dylib        	       0x18f46ec34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18f481028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18f47798c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18f46efb4 mach_msg + 24
4   CoreFoundation                	       0x18f550b90 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18f54f4e8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18f60935c _CFRunLoopRunSpecificWithOptions + 532
7   CoreFoundation                	       0x18f5a2a30 CFRunLoopRun + 64
8   zed                           	       0x113d17800 _RINvMs1_Cs5nqTyd07Kuq_7fseventNtB6_11EventStream3runNCNCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtBX_10MacWatcherNtBZ_7Watcher3add00EBZ_ + 816
9   zed                           	       0x113d015d0 _RNCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB6_10MacWatcherNtB8_7Watcher3add0B8_ + 28
10  zed                           	       0x113d12824 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB1e_10MacWatcherNtB1g_7Watcher3add0uEB1g_ + 16
11  zed                           	       0x113ceb880 _RNCNCINvMNtCsiThrkg7suPy_3std6threadNtB7_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB1a_10MacWatcherNtB1c_7Watcher3add0uEs_00B1c_ + 116
12  zed                           	       0x113cfcac0 _RNvXsn_NtNtCskzPJi2J8k3N_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvMNtCsiThrkg7suPy_3std6threadNtB1h_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB2l_10MacWatcherNtB2n_7Watcher3add0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2n_ + 44
13  zed                           	       0x113d0400c _RINvNvNtCsiThrkg7suPy_3std9panicking12catch_unwind7do_callINtNtNtCskzPJi2J8k3N_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvMNtB6_6threadNtB23_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB2S_10MacWatcherNtB2U_7Watcher3add0uEs_00EuEB2U_ + 52
14  zed                           	       0x113ced22c __rust_try + 32
15  zed                           	       0x113cea380 _RNCINvMNtCsiThrkg7suPy_3std6threadNtB5_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB18_10MacWatcherNtB1a_7Watcher3add0uEs_0B1a_ + 664
16  zed                           	       0x113cc39a8 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB1d_10MacWatcherNtB1f_7Watcher3add0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1f_ + 24
17  zed                           	       0x115618230 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
18  libsystem_pthread.dylib       	       0x18f4b1c08 _pthread_start + 136
19  libsystem_pthread.dylib       	       0x18f4acba8 thread_start + 8

Thread 43:: blocking-3
0   libsystem_kernel.dylib        	       0x18f4724f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18f4b2108 _pthread_cond_wait + 1028
2   zed                           	       0x115617fbc std::sys::sync::condvar::pthread::Condvar::wait_timeout::h8b0fe4a5dac0ad24 + 148
3   zed                           	       0x1153b5dec _RINvMNtNtNtCsiThrkg7suPy_3std4sync6poison7condvarNtB3_7Condvar12wait_timeoutNtCsk8JYdYYsUJS_8blocking5InnerEB1e_ + 68
4   zed                           	       0x1153b1078 _RNvMs_Csk8JYdYYsUJS_8blockingNtB4_8Executor9main_loop + 988
5   zed                           	       0x1153b041c _RNCNvMs_Csk8JYdYYsUJS_8blockingNtB6_8Executor9grow_pool0B6_ + 24
6   zed                           	       0x1153b5f8c _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs_Csk8JYdYYsUJS_8blockingNtB1e_8Executor9grow_pool0uEB1e_ + 24
7   zed                           	       0x1153aef48 _RNCNCINvMNtCsiThrkg7suPy_3std6threadNtB7_7Builder16spawn_unchecked_NCNvMs_Csk8JYdYYsUJS_8blockingNtB1a_8Executor9grow_pool0uEs_00B1a_ + 100
8   zed                           	       0x1153b493c _RNvXsn_NtNtCskzPJi2J8k3N_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvMNtCsiThrkg7suPy_3std6threadNtB1h_7Builder16spawn_unchecked_NCNvMs_Csk8JYdYYsUJS_8blockingNtB2l_8Executor9grow_pool0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2l_ + 44
9   zed                           	       0x1153b4f50 _RINvNvNtCsiThrkg7suPy_3std9panicking12catch_unwind7do_callINtNtNtCskzPJi2J8k3N_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvMNtB6_6threadNtB23_7Builder16spawn_unchecked_NCNvMs_Csk8JYdYYsUJS_8blockingNtB2S_8Executor9grow_pool0uEs_00EuEB2S_ + 52
10  zed                           	       0x1153af278 __rust_try + 32
11  zed                           	       0x1153aec30 _RNCINvMNtCsiThrkg7suPy_3std6threadNtB5_7Builder16spawn_unchecked_NCNvMs_Csk8JYdYYsUJS_8blockingNtB18_8Executor9grow_pool0uEs_0B18_ + 628
12  zed                           	       0x1153b3b10 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvMs_Csk8JYdYYsUJS_8blockingNtB1d_8Executor9grow_pool0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1d_ + 24
13  zed                           	       0x115618230 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
14  libsystem_pthread.dylib       	       0x18f4b1c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x18f4acba8 thread_start + 8

Thread 44:

Thread 45:

Thread 46::  Dispatch queue: com.apple.root.default-qos
0   libsystem_kernel.dylib        	       0x18f46f908 read + 8
1   zed                           	       0x11560da40 std::io::default_read_to_end::small_probe_read::h46e6d98b653b039d + 52
2   zed                           	       0x115612cf8 std::sys::fd::unix::FileDesc::read_to_end::hbe57068ced001ef0 + 72
3   zed                           	       0x11502a0b8 _RNCNvNtCsjRDO3yZwOAY_4util9shell_env17spawn_and_read_fd0B5_ + 1172
4   zed                           	       0x115029760 _RNCNvNtCsjRDO3yZwOAY_4util9shell_env12capture_unix0B5_ + 2384
5   zed                           	       0x10f78e4a8 _RNCINvNtCsjRDO3yZwOAY_4util9shell_env7captureNtNtCsganj50Cd8Gx_5alloc6string6StringINtNtBL_4sync3ArcNtNtCsiThrkg7suPy_3std4path4PathEE0Cs9Gr9ZMwbMuk_7project + 444
6   zed                           	       0x10ec916a8 _RNCNvNtCs9Gr9ZMwbMuk_7project11environment32load_directory_shell_environment0B5_ + 1412
7   zed                           	       0x10ef08f80 _RNvXs_NtNtCskzPJi2J8k3N_4core6future6futureINtNtB8_3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtB4_6Futurep6OutputINtNtB8_6result6ResultINtNtNtNtCsiThrkg7suPy_3std11collections4hash3map7HashMapNtNtB10_6string6StringB36_NtCsbR7W55tlARM_10rustc_hash13FxBuildHasherENtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB8_6marker4SendEL_EEB1v_4pollCs9Gr9ZMwbMuk_7project + 80
8   zed                           	       0x10e82cab8 _RNvMs1_NtCshuXA4RHddJ3_10async_task3rawINtB5_7RawTaskINtNtCskzPJi2J8k3N_4core3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtNtBU_6future6future6Futurep6OutputINtNtBU_6result6ResultINtNtNtNtCsiThrkg7suPy_3std11collections4hash3map7HashMapNtNtB1q_6string6StringB3O_NtCsbR7W55tlARM_10rustc_hash13FxBuildHasherENtCsdHC8DLOyN7U_6anyhow5ErrorENtNtBU_6marker4SendEL_EEB2x_NCINvMs7_NtCs4HNb7gOS9Ad_4gpui8executorNtB61_18BackgroundExecutor14spawn_internalB2x_Es2_0NtNtB63_8platform12RunnableMetaE3runCs9Gr9ZMwbMuk_7project + 768
9   zed                           	       0x1145861bc _RNvMs9_NtCshuXA4RHddJ3_10async_task8runnableINtB5_8RunnableNtNtCs4HNb7gOS9Ad_4gpui8platform12RunnableMetaE3runBZ_ + 184
10  zed                           	       0x114586db4 _RNvNtNtNtCs4HNb7gOS9Ad_4gpui8platform3mac10dispatcher10trampoline + 308
11  libdispatch.dylib             	       0x18f30eac4 _dispatch_client_callout + 16
12  libdispatch.dylib             	       0x18f32b9ec <deduplicated_symbol> + 32
13  libdispatch.dylib             	       0x18f30713c _dispatch_root_queue_drain + 736
14  libdispatch.dylib             	       0x18f307784 _dispatch_worker_thread2 + 180
15  libsystem_pthread.dylib       	       0x18f4ade10 _pthread_wqthread + 232
16  libsystem_pthread.dylib       	       0x18f4acb9c start_wqthread + 8

Thread 47::  Dispatch queue: com.apple.root.utility-qos
0   zed                           	       0x1113d8df0 _RNvXs2E_NtNtCskzPJi2J8k3N_4core5slice4iterINtB6_4IterNtCsEeyCry3OTo_8worktree12EntrySummaryENtNtNtNtBa_4iter6traits8iterator8Iterator4nextBR_ + 72
1   zed                           	       0x1113c91c0 _RNvXs_NtNtNtCskzPJi2J8k3N_4core4iter8adapters6clonedINtB4_6ClonedINtNtNtBa_5slice4iter4IterNtCsEeyCry3OTo_8worktree12EntrySummaryEENtNtNtB8_6traits8iterator8Iterator4nextB1t_ + 28
2   zed                           	       0x1113867e8 _RINvMsn_NtCsiHdK0H4UQXu_8arrayvec8arrayvecINtB6_8ArrayVecNtCsEeyCry3OTo_8worktree12EntrySummaryKjc_E16extend_from_iterINtNtNtNtCskzPJi2J8k3N_4core4iter8adapters6cloned6ClonedINtNtNtB21_5slice4iter4IterBT_EEKb1_EBV_ + 384
3   zed                           	       0x11138c77c _RINvXsm_NtCsiHdK0H4UQXu_8arrayvec8arrayvecINtB6_8ArrayVecNtCsEeyCry3OTo_8worktree12EntrySummaryKjc_EINtNtNtNtCskzPJi2J8k3N_4core4iter6traits7collect6ExtendBT_E6extendINtNtNtB1H_8adapters6cloned6ClonedINtNtNtB1J_5slice4iter4IterBT_EEEBV_ + 40
4   zed                           	       0x11138ec98 _RINvXso_NtCsiHdK0H4UQXu_8arrayvec8arrayvecINtB6_8ArrayVecNtCsEeyCry3OTo_8worktree12EntrySummaryKjc_EINtNtNtNtCskzPJi2J8k3N_4core4iter6traits7collect12FromIteratorBT_E9from_iterINtNtNtB1H_8adapters6cloned6ClonedINtNtNtB1J_5slice4iter4IterBT_EEEBV_ + 124
5   zed                           	       0x1113bcb74 _RINvYINtNtNtNtCskzPJi2J8k3N_4core4iter8adapters6cloned6ClonedINtNtNtBc_5slice4iter4IterNtCsEeyCry3OTo_8worktree12EntrySummaryEENtNtNtBa_6traits8iterator8Iterator7collectINtNtCsiHdK0H4UQXu_8arrayvec8arrayvec8ArrayVecB1n_Kjc_EEB1p_ + 32
6   zed                           	       0x11139aa88 _RNvXsp_NtCsiHdK0H4UQXu_8arrayvec8arrayvecINtB5_8ArrayVecNtCsEeyCry3OTo_8worktree12EntrySummaryKjc_ENtNtCskzPJi2J8k3N_4core5clone5Clone5cloneBU_ + 44
7   zed                           	       0x1114397fc _RNvXsG_CskdqXdiVzpW7_8sum_treeINtB5_4NodeNtCsEeyCry3OTo_8worktree5EntryENtNtCskzPJi2J8k3N_4core5clone5Clone5cloneBF_ + 192
8   zed                           	       0x111437ce0 _RNvXNtNtCskzPJi2J8k3N_4core5clone6uninitINtCskdqXdiVzpW7_8sum_tree4NodeNtCsEeyCry3OTo_8worktree5EntryENtB2_8CopySpec9clone_oneB19_ + 48
9   zed                           	       0x111437ba4 _RNvXNtCskzPJi2J8k3N_4core5cloneINtCskdqXdiVzpW7_8sum_tree4NodeNtCsEeyCry3OTo_8worktree5EntryENtB2_13CloneToUninit15clone_to_uninitB10_ + 32
10  zed                           	       0x1113a72e0 _RNvMsz_NtCsganj50Cd8Gx_5alloc4syncINtB5_3ArcINtCskdqXdiVzpW7_8sum_tree4NodeNtCsEeyCry3OTo_8worktree5EntryEE8make_mutB1d_ + 712
11  zed                           	       0x11142f464 _RNvMs7_CskdqXdiVzpW7_8sum_treeINtB5_7SumTreeNtCsEeyCry3OTo_8worktree5EntryE19push_tree_recursiveBI_ + 132
12  zed                           	       0x11142f8bc _RNvMs7_CskdqXdiVzpW7_8sum_treeINtB5_7SumTreeNtCsEeyCry3OTo_8worktree5EntryE19push_tree_recursiveBI_ + 1244
13  zed                           	       0x111431070 _RNvMs7_CskdqXdiVzpW7_8sum_treeINtB5_7SumTreeNtCsEeyCry3OTo_8worktree5EntryE6appendBI_ + 340
14  zed                           	       0x1113f3538 _RNvXs9_NtCskdqXdiVzpW7_8sum_tree6cursorINtB5_18SliceSeekAggregateNtCsEeyCry3OTo_8worktree5EntryEINtB5_13SeekAggregateB11_E9push_treeB13_ + 56
15  zed                           	       0x1113edeb0 _RNvMs2_NtCskdqXdiVzpW7_8sum_tree6cursorINtB5_6CursorNtCsEeyCry3OTo_8worktree5EntryNtBQ_7PathKeyE13seek_internalBQ_ + 1784
16  zed                           	       0x1113e3128 _RINvMs2_NtCskdqXdiVzpW7_8sum_tree6cursorINtB6_6CursorNtCsEeyCry3OTo_8worktree5EntryNtBR_7PathKeyE5sliceB1j_EBR_ + 312
17  zed                           	       0x111435c94 _RNvMsa_CskdqXdiVzpW7_8sum_treeINtB5_7SumTreeNtCsEeyCry3OTo_8worktree5EntryE4editBI_ + 1104
18  zed                           	       0x111320cd0 _RINvMsc_CsEeyCry3OTo_8worktreeNtB6_22BackgroundScannerState12populate_dirINtNtCsganj50Cd8Gx_5alloc3vec3VecNtB6_5EntryEEB6_ + 1336
19  zed                           	       0x111347080 _RNCNvMsD_CsEeyCry3OTo_8worktreeNtB7_17BackgroundScanner8scan_dir0B7_ + 13764
20  zed                           	       0x111324e34 _RNCNCNCNvMsD_CsEeyCry3OTo_8worktreeNtBb_17BackgroundScanner9scan_dirs000Bb_ + 616
21  zed                           	       0x111401948 _RNCINvMs9_NtCs4HNb7gOS9Ad_4gpui8executorNtB8_5Scope5spawnNCNCNCNvMsD_CsEeyCry3OTo_8worktreeNtB15_17BackgroundScanner9scan_dirs000E0B15_ + 380
22  zed                           	       0x1144f1e58 _RNvXs_NtNtCskzPJi2J8k3N_4core6future6futureINtNtB8_3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtB4_6Futurep6OutputuNtNtB8_6marker4SendEL_EEB1v_4pollCs4HNb7gOS9Ad_4gpui + 72
23  zed                           	       0x1144f1e58 _RNvXs_NtNtCskzPJi2J8k3N_4core6future6futureINtNtB8_3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtB4_6Futurep6OutputuNtNtB8_6marker4SendEL_EEB1v_4pollCs4HNb7gOS9Ad_4gpui + 72
24  zed                           	       0x11456abec _RNvMs1_NtCshuXA4RHddJ3_10async_task3rawINtB5_7RawTaskINtNtCskzPJi2J8k3N_4core3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtNtBU_6future6future6Futurep6OutputuNtNtBU_6marker4SendEL_EEuNCINvMs7_NtCs4HNb7gOS9Ad_4gpui8executorNtB36_18BackgroundExecutor14spawn_internaluEs2_0NtNtB38_8platform12RunnableMetaE3runB38_ + 760
25  zed                           	       0x1145861bc _RNvMs9_NtCshuXA4RHddJ3_10async_task8runnableINtB5_8RunnableNtNtCs4HNb7gOS9Ad_4gpui8platform12RunnableMetaE3runBZ_ + 184
26  zed                           	       0x114586db4 _RNvNtNtNtCs4HNb7gOS9Ad_4gpui8platform3mac10dispatcher10trampoline + 308
27  libdispatch.dylib             	       0x18f30eac4 _dispatch_client_callout + 16
28  libdispatch.dylib             	       0x18f32b9ec <deduplicated_symbol> + 32
29  libdispatch.dylib             	       0x18f30713c _dispatch_root_queue_drain + 736
30  libdispatch.dylib             	       0x18f307784 _dispatch_worker_thread2 + 180
31  libsystem_pthread.dylib       	       0x18f4ade10 _pthread_wqthread + 232
32  libsystem_pthread.dylib       	       0x18f4acb9c start_wqthread + 8

Thread 48:

Thread 49:: MacWatcher
0   libsystem_kernel.dylib        	       0x18f46ec34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18f481028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18f47798c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18f46efb4 mach_msg + 24
4   CoreFoundation                	       0x18f550b90 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18f54f4e8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18f60935c _CFRunLoopRunSpecificWithOptions + 532
7   CoreFoundation                	       0x18f5a2a30 CFRunLoopRun + 64
8   zed                           	       0x113d17800 _RINvMs1_Cs5nqTyd07Kuq_7fseventNtB6_11EventStream3runNCNCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtBX_10MacWatcherNtBZ_7Watcher3add00EBZ_ + 816
9   zed                           	       0x113d015d0 _RNCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB6_10MacWatcherNtB8_7Watcher3add0B8_ + 28
10  zed                           	       0x113d12824 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB1e_10MacWatcherNtB1g_7Watcher3add0uEB1g_ + 16
11  zed                           	       0x113ceb880 _RNCNCINvMNtCsiThrkg7suPy_3std6threadNtB7_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB1a_10MacWatcherNtB1c_7Watcher3add0uEs_00B1c_ + 116
12  zed                           	       0x113cfcac0 _RNvXsn_NtNtCskzPJi2J8k3N_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvMNtCsiThrkg7suPy_3std6threadNtB1h_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB2l_10MacWatcherNtB2n_7Watcher3add0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2n_ + 44
13  zed                           	       0x113d0400c _RINvNvNtCsiThrkg7suPy_3std9panicking12catch_unwind7do_callINtNtNtCskzPJi2J8k3N_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvMNtB6_6threadNtB23_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB2S_10MacWatcherNtB2U_7Watcher3add0uEs_00EuEB2U_ + 52
14  zed                           	       0x113ced22c __rust_try + 32
15  zed                           	       0x113cea380 _RNCINvMNtCsiThrkg7suPy_3std6threadNtB5_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB18_10MacWatcherNtB1a_7Watcher3add0uEs_0B1a_ + 664
16  zed                           	       0x113cc39a8 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB1d_10MacWatcherNtB1f_7Watcher3add0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1f_ + 24
17  zed                           	       0x115618230 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
18  libsystem_pthread.dylib       	       0x18f4b1c08 _pthread_start + 136
19  libsystem_pthread.dylib       	       0x18f4acba8 thread_start + 8

Thread 50:: MacWatcher
0   libsystem_kernel.dylib        	       0x18f46ec34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18f481028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18f47798c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18f46efb4 mach_msg + 24
4   CoreFoundation                	       0x18f550b90 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18f54f4e8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18f60935c _CFRunLoopRunSpecificWithOptions + 532
7   CoreFoundation                	       0x18f5a2a30 CFRunLoopRun + 64
8   zed                           	       0x113d17800 _RINvMs1_Cs5nqTyd07Kuq_7fseventNtB6_11EventStream3runNCNCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtBX_10MacWatcherNtBZ_7Watcher3add00EBZ_ + 816
9   zed                           	       0x113d015d0 _RNCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB6_10MacWatcherNtB8_7Watcher3add0B8_ + 28
10  zed                           	       0x113d12824 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB1e_10MacWatcherNtB1g_7Watcher3add0uEB1g_ + 16
11  zed                           	       0x113ceb880 _RNCNCINvMNtCsiThrkg7suPy_3std6threadNtB7_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB1a_10MacWatcherNtB1c_7Watcher3add0uEs_00B1c_ + 116
12  zed                           	       0x113cfcac0 _RNvXsn_NtNtCskzPJi2J8k3N_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvMNtCsiThrkg7suPy_3std6threadNtB1h_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB2l_10MacWatcherNtB2n_7Watcher3add0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2n_ + 44
13  zed                           	       0x113d0400c _RINvNvNtCsiThrkg7suPy_3std9panicking12catch_unwind7do_callINtNtNtCskzPJi2J8k3N_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvMNtB6_6threadNtB23_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB2S_10MacWatcherNtB2U_7Watcher3add0uEs_00EuEB2U_ + 52
14  zed                           	       0x113ced22c __rust_try + 32
15  zed                           	       0x113cea380 _RNCINvMNtCsiThrkg7suPy_3std6threadNtB5_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB18_10MacWatcherNtB1a_7Watcher3add0uEs_0B1a_ + 664
16  zed                           	       0x113cc39a8 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB1d_10MacWatcherNtB1f_7Watcher3add0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1f_ + 24
17  zed                           	       0x115618230 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
18  libsystem_pthread.dylib       	       0x18f4b1c08 _pthread_start + 136
19  libsystem_pthread.dylib       	       0x18f4acba8 thread_start + 8

Thread 51:: MacWatcher
0   libsystem_kernel.dylib        	       0x18f46ec34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18f481028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18f47798c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18f46efb4 mach_msg + 24
4   CoreFoundation                	       0x18f550b90 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18f54f4e8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18f60935c _CFRunLoopRunSpecificWithOptions + 532
7   CoreFoundation                	       0x18f5a2a30 CFRunLoopRun + 64
8   zed                           	       0x113d17800 _RINvMs1_Cs5nqTyd07Kuq_7fseventNtB6_11EventStream3runNCNCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtBX_10MacWatcherNtBZ_7Watcher3add00EBZ_ + 816
9   zed                           	       0x113d015d0 _RNCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB6_10MacWatcherNtB8_7Watcher3add0B8_ + 28
10  zed                           	       0x113d12824 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB1e_10MacWatcherNtB1g_7Watcher3add0uEB1g_ + 16
